Purchase,Finance,Fationable,Optimistic,Leadership,Explorer,Family
4,2.01,1.7,1.76,2.94,1.78,2.66
8,3.1,1.76,4.54,3.54,2.44,2.79
2,2.01,3.26,1.49,3.61,2.46,1.91
5,1.67,2.24,0.85,1.97,3.88,1.45
3,1.99,2.12,1.91,1.67,1.42,3.46
2,4.18,0.03,1.52,3,1.81,0.89
3,2.05,2.44,1.39,2.88,1.83,0.55
2,2.06,1.95,0.94,3.59,1.34,1.35
5,1.42,2.48,2.06,3.6,1.09,2.04
8,3.65,1.49,3.06,2.62,3.87,2.06
3,2.27,2.01,1.92,2.61,3.14,1.67
1,3.22,0.58,2.3,2.44,1.67,3.13
6,1.11,0.85,-0.47,4,4.54,1.89
3,2.37,3.56,-0.2,4.64,1.95,3.08
7,3.77,2.32,2.13,2.38,3.15,3.06
8,2.49,2.91,1.65,2.92,3.19,3
9,-0.22,0.68,3.17,3.45,3.91,0.68
2,3.22,0.71,3.33,2.43,2.13,0.58
3,3,2.4,1.38,3.14,2.96,0.13
5,3.67,-0.51,2.48,1.49,4.1,2.63
7,3.29,2.3,3.04,3.64,2.33,3.71
7,-0.68,2.05,1.81,3.34,4.71,2.04
3,0.82,1.22,0.59,3.7,2.88,1.25
7,2.92,4.13,1.85,1.65,1.6,2.89
3,2.86,0.95,1.66,3.7,3.55,1.57
9,1.26,3.22,0.54,4.36,4.05,3.04
2,1.21,1.31,0.12,3.26,2.95,1.51
9,2.87,2.13,2.67,3.4,3.45,2.31
3,2.25,0.98,2.62,2.67,1.91,2.02
9,1.89,2.92,1.6,2.91,3.23,2.31
2,1.03,1.71,2.44,2.4,0.87,1.74
8,2.49,0.69,3.48,2.38,3.95,2.34
9,2.53,1.77,0.86,4.4,4.28,3.07
5,3.09,1.02,2.79,3.4,3.09,3.13
1,1.42,2.99,2.87,2.12,1.51,1.72
9,1.6,1.73,4.55,3.34,4.35,3.16
9,3.43,1.47,2.05,4.39,4.81,1.55
1,0.38,2.77,2.08,3.02,1.21,1.01
8,1.9,2.44,2.28,4.56,4.93,1.64
7,1.65,3.09,2.47,4.49,4.83,1.68
1,1.64,1.99,1.18,3.91,3.02,3.36
4,1.99,3.66,0.93,3.85,2.14,3.09
9,3.08,2.25,3.85,4.77,3.01,2.42
3,2.2,1.48,0.81,2.69,3.82,3.12
4,1.31,1.37,0.96,1.96,3.26,3.45
9,2.65,5.35,4.45,4.02,3.21,1.57
1,2.67,0.32,1.26,2.72,2.05,0.56
3,2.5,2.65,1.69,1.7,2.68,1.53
9,0.82,2.29,3.6,2.77,3.45,5.03
1,0.3,0.79,0.41,2.99,2.4,0.5
5,4.43,1.47,0.19,4.27,1.58,1.87
2,0.73,0.84,1.29,4.63,2.51,1.69
7,2.7,2.65,1.22,3.9,2.44,3.43
9,2.38,2.53,3.45,2.67,3.44,0.85
6,1.03,1.05,1.81,1.7,2.81,2.7
5,2.93,1.4,2.45,1.47,2.78,2.97
7,2.74,0.91,2.86,3.11,3.19,1.64
4,1.91,2.51,0.01,3.68,3.31,1.64
6,1.93,0.71,2.02,3.18,3.21,0.89
1,2.34,0.68,0.81,2.26,1.21,3
4,1.81,-0.26,1.99,2.44,4.12,0.9
2,1.43,1.63,2.07,4.13,1.67,2.73
7,0.95,1.44,2.78,3.08,1.83,1.02
5,1.07,2.84,0.56,4.67,3.34,3.7
4,2.19,3.27,2.18,1.34,2.09,2.74
5,0.32,2.68,2.49,1.77,3.37,0.63
9,2.68,3.45,2.13,5.43,5.49,3.04
5,2.57,3.84,2.18,1.38,2.06,3.75
5,3.21,3.25,3.8,3.77,3.19,2.03
5,2.16,1.37,1.42,4.68,3.28,1.23
2,1.18,1.69,1.28,1.48,3.81,3.07
4,2.28,0.38,2.13,4.42,3.34,1.6
1,1.24,1.26,1.34,1,1.21,1.23
8,0.73,1.72,2.22,2.12,4.2,3.53
7,2.14,1.43,1.99,3.13,5.29,2
9,1.1,4.54,3.34,3.84,3.6,0.97
6,1.33,2.44,1.11,2.63,3.75,1.63
8,2.95,1.94,1.73,2.44,4.81,1.22
1,2.3,1.92,0.96,1.92,1.46,0.87
5,3.2,2.25,1.77,1.92,2.93,1.99
9,0.95,1.63,3.13,4.31,4.43,3.47
9,3.19,2.91,2.88,4.52,3.52,3.13
9,0.51,3.94,4.57,3.46,3.43,0.67
9,2.46,1.27,4.01,2.91,4.35,4.53
1,2.59,1.86,0.48,0.3,2.83,1.11
3,3,1.88,2.1,2.36,1.81,1.71
3,0.39,1.49,1.4,3.61,2.75,0.93
7,3.11,2.11,0.36,4.17,2.07,2.67
2,3.8,1.62,2.25,2.9,1.9,1.62
5,2.39,1.86,1.94,3.79,4.92,0.98
6,2.05,1.47,0.25,1.7,4.88,1.63
1,1.23,1.21,1.23,2.12,2.21,0.22
5,1.8,3.23,3.32,4.21,3.99,2.86
8,1.86,3.2,5.17,2.49,2.05,3.46
